stop_I;lat;lon;name
3;49.61793;5.99866;Holzem, Mamerstrooss
4;49.701;6.01806;Bour
11;49.45069;6.02572;Rumelange, A Wiendelen
19;49.62361;6.23457;Neihaischen, Kiischtewee
21;49.6227;6.24282;Neuhaeusgen, Iewescht Neihaischen
23;49.62269;6.23174;Ennescht Neihaischen
25;49.54877;6.27703;Gondelengermillen
29;49.5425;6.32479;Erpeldange/Bous, Scheierbierg
30;49.60981;6.12055;Belair, Wampach
31;49.61324;6.11597;Luxembourg, Square New York
32;49.54602;6.32723;Erpeldange/Bous, Kräizgaass
33;49.61585;6.10261;Belair, Wandmillen
34;49.54675;6.32498;Erpeldange/Bous, Rollengerstrooss
35;49.61166;6.10138;Belair, Glaesener-Hartmann
36;49.616;5.99312;Holzem, Festsall
37;49.61418;5.99016;Holzem, Bréck
43;49.51448;5.90256;Obercorn, Neiduerf
45;49.50315;5.92369;Belval-Rédange, Gare
46;49.60444;6.11497;Hollerich, Alphonse Munchen
47;49.59726;6.11776;Hollerich, Assurances Sociales
48;49.59862;6.12626;Hollerich, Fonderie
49;49.59514;6.12099;Hollerich, Gare
50;49.60143;6.11997;Hollerich, Heentze Park
53;49.77783;6.11689;Essen
54;49.60424;6.28079;Lenningen, Hakenhaff
55;49.75331;6.13936;Bënzert
56;49.60034;6.36669;Lenningen, Am Aker
57;49.51122;5.92992;Belvaux, Gemeng
58;49.59921;6.1224;Hollerich, Jean-Baptiste Merkels
59;49.50116;5.92077;Belvaux, Grenz
60;49.5108;5.93432;Belvaux, Henri Tudor
61;49.60341;6.11845;Hollerich, Nancy
62;49.6;6.10721;Hollerich, P+R Bouillon
63;49.50778;5.92313;Belvaux, Batting
64;49.50135;5.93768;Belvaux, Belval
66;49.50889;5.94334;Belvaux, Brill
67;49.51443;5.92471;Belvaux-Soleuvre, Gare
68;49.5989;6.11935;Hollerich, Pierre & Paul
69;49.60227;6.11661;Hollerich, Poincaré
71;49.6;6.11791;Hollerich, Salzhaff
73;49.60032;6.11732;Hollerich, Schluechthaus
76;49.59898;6.10479;Hollerich, Garage AVL
78;49.59916;6.10544;Hollerich, AVL Portal
81;49.60285;5.90972;Fingig, Maerchen
82;49.60085;5.90088;Fingig, Dillesbierg
83;49.59962;6.11207;Hollerich, P+R Bouillon Ext.
84;49.51432;5.92124;Belvaux, Uewerkuererstrooss
86;49.50478;5.92189;Belvaux, Wenschel
87;49.57415;5.98536;Bettange, Spillplaz
91;49.50758;5.92659;Belvaux, Stadium
93;49.52992;6.11903;Livange, Am Duerf
94;49.53401;6.12509;Livange, Geespelt
97;49.7192;6.09156;Schoenfels, Schlass
98;49.50321;5.93771;Belvaux, Lycée Bel-Val
99;49.71774;6.09;Schoenfels, Duerf
100;49.50282;5.94341;Belvaux, Um Bedding
101;49.51302;5.93143;Belvaux, Ënnert Zolwerwee
102;49.51388;5.94774;Belvaux, Boulodrome
103;49.50455;5.93093;Belvaux, Milliounelach
104;49.51576;5.93521;Belvaux, Paquetbierg
107;49.72824;6.30141;Beidweiler, Am Duerf
109;49.73227;6.30215;Beidweiler, Op der Gare
111;49.51272;5.94099;Belvaux, Roudewee Schoul
113;49.50155;5.93431;Belvaux, Belval Lyçée
116;49.51095;5.92873;Belvaux, Gemeng/Post
118;49.50838;5.92512;Belvaux, Postschoul
119;49.51031;5.93884;Belvaux, Roudewee
120;49.65923;6.23931;Oberanven, Rue Schetzel
121;49.66164;6.23938;Oberanven, rue d'Ernster
122;49.65815;6.2486;Oberanven, Routstrach
123;49.65909;6.24276;Oberanven, Gemeng
124;49.65757;6.24392;Oberanven, Fielsenhaus
129;49.53962;6.36437;Remich, Piscine
130;49.54665;6.36161;Remich, Pl. Nico Klopp
131;49.54643;6.35724;Remich, rte de Luxembourg
132;49.55368;6.37737;Remich, rue de la Corniche
134;49.54722;6.35531;Remich, Op der Kopp
144;49.54861;6.37589;Remich, Maatebierg
147;49.56762;6.16369;Alzingen, Gässel
154;49.56774;6.16103;Alzingen, Trapeneck
155;49.55075;6.37641;Remich, Belvédère
157;49.56461;6.1623;Alzingen, Hondsbréck
159;49.55341;6.3805;Remich, Caves St. Martin
163;49.67289;6.32927;Banzelt, Ort
164;49.54279;6.36828;Remich, Gare routière
167;49.52549;6.00435;Foetz, Rond Point
168;49.71756;6.35283;Boudlerbach, Boudlerbaach
172;49.76941;6.24024;Heffingen, Al Gemeng
173;49.7704;6.23992;Heffingen, Centre
174;49.68939;6.09045;Direndall
175;49.77095;6.2447;Heffingen, Rue de Christnach
177;49.76325;6.24153;Heffingen, Thommes
183;49.48066;6.03714;Kayl, Sportshal
184;49.48519;6.04436;Kayl, Brill
185;49.542;6.19942;Weiler-la-Tour, Gëltz
186;49.54737;6.17402;Weiler-la-Tour, Camping
187;49.53379;6.18009;Weiler-la-Tour, Schlammestee
188;49.53948;6.19434;Weiler-la-Tour, Huehlgaass
189;49.70159;5.98557;Leesbach
191;49.54627;6.20317;Weiler-la-Tour, Pekebierg
199;49.48253;6.04305;Kayl, Eecherwee
200;49.48463;6.03536;Kayl, Gare
201;49.48689;6.03555;Kayl, Police
202;49.4872;6.03499;Kayl, Bréck
203;49.57783;5.96107;Sprinkange, Beim Kräiz
204;49.4959;6.036;Kayl, Broucherbierg
205;49.58003;5.96536;Sprinkange/Sprénkeng
206;49.48129;6.04289;Kayl, Cité Berens
207;49.58519;5.96551;Sprinkange, Um Kierker
208;49.48489;6.05111;Kayl, Diddelengerstrooss
209;49.59544;6.10874;Cessange-Artisans
210;49.58585;6.10702;Cessange, Tubishaff
